tiempo de visualización (min),cantidad de clicks,diseño,dispositivo
27.190875892014855,31,A,smartphone
25.461235171199526,28,A,smartphone
29.395032498849687,31,A,smartphone
27.51306182527024,30,A,smartphone
26.094686877152146,30,A,smartphone
21.443115527422652,29,A,smartphone
24.784370280188064,30,A,smartphone
21.864839515383927,29,A,smartphone
24.522438374744603,29,A,smartphone
24.458044827654643,29,A,smartphone
25.235945701828648,30,A,smartphone
27.70621317995101,31,A,smartphone
27.00103029555021,30,A,smartphone
24.040817803464797,29,A,smartphone
26.107224138811294,29,A,smartphone
25.541195289948625,30,A,smartphone
27.068638140604286,29,A,smartphone
26.31195080609594,30,A,smartphone
23.63933238989399,29,A,smartphone
26.692410161979062,29,A,smartphone
29.155752478570367,32,A,smartphone
25.691419098606833,29,A,smartphone
24.880265055719985,29,A,smartphone
27.11741143610783,31,A,smartphone
25.779497592074367,29,A,smartphone
25.913233507665023,30,A,smartphone
23.627295091927653,29,A,smartphone
21.592012868430828,28,A,smartphone
25.768808645694367,29,A,smartphone
23.805856197312934,29,A,smartphone
24.072709306504944,29,A,smartphone
26.377662672583373,30,A,smartphone
25.139252104617952,30,A,smartphone
26.85326232266649,31,A,smartphone
21.21040524965934,28,A,smartphone
23.249658109358595,28,A,smartphone
26.40488924210261,30,A,smartphone
26.087682616465845,30,A,smartphone
23.242964453051236,29,A,smartphone
23.576088352713583,28,A,smartphone
25.480052043167625,30,A,smartphone
24.319047538946407,29,A,smartphone
20.758622216047755,28,A,smartphone
22.1233003820729,29,A,smartphone
23.666980709690293,29,A,smartphone
23.133512954188262,29,A,smartphone
24.03228592072063,29,A,smartphone
22.6068034690618,29,A,smartphone
23.807789787419523,29,A,smartphone
26.240461324928194,29,A,smartphone
27.13374647144748,30,A,smartphone
26.70691319227606,32,A,smartphone
24.155387286074582,30,A,smartphone
26.69824950396533,31,A,smartphone
22.8359056572073,29,A,smartphone
26.413276953390874,31,A,smartphone
21.218660848101223,28,A,smartphone
27.60727674859671,30,A,smartphone
23.60254561325265,29,A,smartphone
26.883913473825856,29,A,smartphone
27.94092777245266,30,A,smartphone
25.310088940209038,29,A,smartphone
22.478227962634477,29,A,smartphone
27.267509155114027,31,A,smartphone
30.256173734272227,31,A,smartphone
28.892713684585843,31,A,smartphone
24.856094457778152,29,A,smartphone
23.548625830844347,29,A,smartphone
25.674870851246908,29,A,smartphone
25.778946009463088,29,A,smartphone
27.00241385972234,30,A,smartphone
24.834242179735238,29,A,smartphone
26.468629992337316,30,A,smartphone
22.739115145845965,30,A,smartphone
25.390286410662693,30,A,smartphone
22.147244017859844,28,A,smartphone
23.54856204855846,28,A,smartphone
27.273459521902108,31,A,smartphone
26.24697719341874,31,A,smartphone
25.04285079940561,29,A,smartphone
24.07578842339901,29,A,smartphone
22.58246560747662,28,A,smartphone
28.067266049133508,31,A,smartphone
24.60920615749114,29,A,smartphone
25.367942634843942,30,A,smartphone
24.040543667370102,29,A,smartphone
23.609944145457963,29,A,smartphone
24.886582791930035,29,A,smartphone
27.66821992639734,30,A,smartphone
24.95718410775581,29,A,smartphone
26.51484437399475,29,A,smartphone
26.77197107902479,30,A,smartphone
23.925550530989664,29,A,smartphone
21.573178112828447,29,A,smartphone
24.357956971177835,28,A,smartphone
23.42903102115491,28,A,smartphone
26.99449944545276,30,A,smartphone
24.02625134118104,30,A,smartphone
26.9352451664773,30,A,smartphone
22.39065694625189,29,A,smartphone
27.420803371143254,31,A,smartphone
25.020750796924638,29,A,smartphone
25.482420995662356,29,A,smartphone
22.906371781609533,29,A,smartphone
28.406295612929082,31,A,smartphone
25.372123803706593,28,A,smartphone
23.5078361209366,28,A,smartphone
23.854237335503477,29,A,smartphone
25.776944777611057,30,A,smartphone
25.795449858486663,30,A,smartphone
23.318542470474622,29,A,smartphone
27.036104287571025,30,A,smartphone
25.398096571499043,28,A,smartphone
24.915494298494583,28,A,smartphone
23.334208843478052,27,A,smartphone
26.398638019814744,31,A,smartphone
23.772446022978546,29,A,smartphone
27.81224472944643,31,A,smartphone
25.21259720031098,30,A,smartphone
24.885226781602757,29,A,smartphone
22.209973928535227,29,A,smartphone
25.947855408384655,28,A,smartphone
26.710431090083926,31,A,smartphone
24.95352950255821,28,A,smartphone
25.469656426676654,29,A,smartphone
23.75405628861966,30,A,smartphone
24.553072193409577,30,A,smartphone
22.84420713013239,28,A,smartphone
25.463271650304435,30,A,smartphone
22.63440556042822,29,A,smartphone
23.429339812116535,28,A,smartphone
19.45563109942292,27,A,smartphone
24.5344962578547,30,A,smartphone
23.98083218674045,29,A,smartphone
27.011090820096896,30,A,smartphone
26.337387583098195,30,A,smartphone
25.631001090566816,30,A,smartphone
24.900518231833672,30,A,smartphone
24.2883110933383,28,A,smartphone
28.606995442571595,30,A,smartphone
24.96520771659141,29,A,smartphone
28.36335836582459,30,A,smartphone
25.483335667068797,30,A,smartphone
27.719998908697928,31,A,smartphone
25.375450148356556,30,A,smartphone
24.5813166022569,29,A,smartphone
22.73388720771537,29,A,smartphone
23.905737391606728,28,A,smartphone
25.006207042558014,29,A,smartphone
23.07337431382387,30,A,smartphone
25.18201422405432,25,A,pc
20.911947352339322,24,A,pc
21.979824601549733,25,A,pc
19.318433738181408,23,A,pc
22.244127049113303,25,A,pc
20.89864542554127,23,A,pc
25.95747094159911,25,A,pc
25.152162681081766,25,A,pc
21.366847706685423,25,A,pc
23.616855629371145,25,A,pc
20.4213933628778,24,A,pc
23.597211759596114,25,A,pc
19.538485050325455,24,A,pc
19.543572170370876,23,A,pc
24.618416701824067,25,A,pc
22.875906680673268,25,A,pc
22.648588125904123,25,A,pc
